YEAR,STATE, T_VOTES , Rep_Votes , Rep_Percent ,Rep_EV, Dem_Votes , Dem_Percent ,Dem_EV
2008,Iowa,"1,543,662.00","682,379.00",0.44,0,"828,940.00",0.54,7
2008,Kansas,"1,235,872.00","699,655.00",0.57,6,"514,765.00",0.42,0
2008,Kentucky,"1,826,508.00","1,048,462.00",0.57,8,"751,985.00",0.41,0
2008,Louisiana,"1,960,761.00","1,148,275.00",0.59,9,"782,989.00",0.4,0
2008,Maine,"731,163.00","295,273.00",0.4,0,"421,923.00",0.58,4
2008,Maryland,"2,631,596.00","959,862.00",0.37,0,"1,629,467.00",0.62,10
2008,Massachusetts,"3,080,985.00","1,108,854.00",0.36,0,"1,904,097.00",0.62,12
2008,Michigan,"5,001,766.00","2,048,639.00",0.41,0,"2,872,579.00",0.57,17
2008,Minnesota,"2,910,369.00","1,275,409.00",0.44,0,"1,573,354.00",0.54,10
2008,Mississippi,"1,289,865.00","724,597.00",0.56,6,"554,662.00",0.43,0
2008,Missouri,"2,925,205.00","1,445,814.00",0.49,11,"1,441,911.00",0.49,0
2008,Montana,"490,109.00","242,763.00",0.5,3,"231,667.00",0.47,0
2008,Nebraska,"801,281.00","452,979.00",0.57,4,"333,319.00",0.42,1
2008,Nevada,"967,848.00","412,827.00",0.43,0,"533,736.00",0.55,5
2008,New Hampshire,"707,611.00","316,534.00",0.45,0,"384,826.00",0.54,4
2008,New Jersey,"3,868,237.00","1,613,207.00",0.42,0,"2,215,422.00",0.57,15
2008,New Mexico,"830,158.00","346,832.00",0.42,0,"472,422.00",0.57,5
2008,New York,"7,591,233.00","2,742,298.00",0.36,0,"4,769,700.00",0.63,31
2008,North Carolina,"4,310,789.00","2,128,474.00",0.49,0,"2,142,651.00",0.5,15
2008,North Dakota,"316,621.00","168,601.00",0.53,3,"141,278.00",0.45,0
2008,Ohio,"5,698,260.00","2,674,491.00",0.47,0,"2,933,388.00",0.52,20
2008,Oklahoma,"1,462,661.00","960,165.00",0.66,7,"502,496.00",0.34,0
2008,Oregon,"1,827,864.00","738,475.00",0.4,0,"1,037,291.00",0.57,7
2008,Pennsylvania,"6,034,745.00","2,655,885.00",0.44,0,"3,276,363.00",0.54,21
2008,Rhode Island,"469,767.00","165,391.00",0.35,0,"296,571.00",0.63,4
2008,South Carolina,"1,920,969.00","1,034,896.00",0.54,8,"862,449.00",0.45,0
2008,South Dakota,"381,975.00","203,054.00",0.53,3,"170,924.00",0.45,0
2008,Tennessee,"2,599,749.00","1,479,178.00",0.57,11,"1,087,437.00",0.42,0
2008,Texas,"8,077,795.00","4,479,328.00",0.56,34,"3,528,633.00",0.44,0
2008,Utah,"952,370.00","596,030.00",0.63,5,"327,670.00",0.34,0
2008,Vermont,"325,046.00","98,974.00",0.3,0,"219,262.00",0.68,3
2008,Virginia,"3,723,260.00","1,725,005.00",0.46,0,"1,959,532.00",0.53,13
2008,Washington,"3,036,878.00","1,229,216.00",0.41,0,"1,750,848.00",0.58,11
2008,West Virginia,"713,362.00","397,466.00",0.56,5,"303,857.00",0.43,0
2008,Wisconsin,"2,983,417.00","1,262,393.00",0.42,0,"1,677,211.00",0.56,10
2008,Wyoming,"256,035.00","164,958.00",0.64,3,"82,868.00",0.32,0
2012,Alabama,"2,074,338.00","1,255,925.00",0.61,9,"795,696.00",0.38,0
2012,Alaska,"300,495.00","164,676.00",0.55,3,"122,640.00",0.41,0
2012,Arizona,"2,299,254.00","1,233,654.00",0.54,11,"1,025,232.00",0.45,0
2012,Arkansas,"1,069,468.00","647,744.00",0.61,6,"394,409.00",0.37,0
2012,California,"13,038,547.00","4,839,958.00",0.37,0,"7,854,285.00",0.6,55
2012,Colorado,"2,569,520.00","1,185,243.00",0.46,0,"1,323,101.00",0.52,9
2012,Connecticut,"1,558,960.00","634,892.00",0.41,0,"905,083.00",0.58,7
2012,Delaware,"413,921.00","165,484.00",0.4,0,"242,584.00",0.59,3
2012,Dist. of Col.,"293,764.00","21,381.00",0.07,0,"267,070.00",0.91,3
2012,Florida,"8,474,179.00","4,163,447.00",0.49,0,"4,237,756.00",0.5,29
2012,Georgia,"3,900,050.00","2,078,688.00",0.53,16,"1,773,827.00",0.46,0
2012,Hawaii,"434,697.00","121,015.00",0.28,0,"306,658.00",0.71,4
2012,Idaho,"652,274.00","420,911.00",0.65,4,"212,787.00",0.33,0
2012,Illinois,"5,242,014.00","2,135,216.00",0.41,0,"3,019,512.00",0.58,20
2012,Indiana,"2,624,534.00","1,420,543.00",0.54,11,"1,152,887.00",0.44,0
2012,Iowa,"1,582,180.00","730,617.00",0.46,0,"822,544.00",0.52,6
2012,Kansas,"1,159,971.00","692,634.00",0.6,6,"440,726.00",0.38,0
2012,Kentucky,"1,797,212.00","1,087,190.00",0.61,8,"679,370.00",0.38,0
2012,Louisiana,"1,994,065.00","1,152,262.00",0.58,8,"809,141.00",0.41,0
2012,Maine,"713,180.00","292,276.00",0.41,0,"401,306.00",0.56,4
2012,Maryland,"2,707,327.00","971,869.00",0.36,0,"1,677,844.00",0.62,10
2012,Massachusetts,"3,167,767.00","1,188,314.00",0.38,0,"1,921,290.00",0.61,11
2012,Michigan,"4,730,961.00","2,115,256.00",0.45,0,"2,564,569.00",0.54,16
2012,Minnesota,"2,936,561.00","1,320,225.00",0.45,0,"1,546,167.00",0.53,10
2012,Mississippi,"1,285,584.00","710,746.00",0.55,6,"562,949.00",0.44,0
2012,Missouri,"2,757,323.00","1,482,440.00",0.54,10,"1,223,796.00",0.44,0
2012,Montana,"484,048.00","267,928.00",0.55,3,"201,839.00",0.42,0
2012,Nebraska,"794,379.00","475,064.00",0.6,5,"302,081.00",0.38,0
2012,Nevada,"1,014,918.00","463,567.00",0.46,0,"531,373.00",0.52,6
2012,New Hampshire,"710,972.00","329,918.00",0.47,0,"369,561.00",0.52,4
2012,New Jersey,"3,638,499.00","1,478,088.00",0.41,0,"2,122,786.00",0.58,14
2012,New Mexico,"783,758.00","335,788.00",0.43,0,"415,335.00",0.53,5
2012,New York,"7,061,925.00","2,485,432.00",0.35,0,"4,471,871.00",0.63,29
2012,North Carolina,"4,505,372.00","2,270,395.00",0.5,15,"2,178,391.00",0.48,0
2012,North Dakota,"322,932.00","188,320.00",0.58,3,"124,966.00",0.39,0
2012,Ohio,"5,580,822.00","2,661,407.00",0.48,0,"2,827,621.00",0.51,18
2012,Oklahoma,"1,334,872.00","891,325.00",0.67,7,"443,547.00",0.33,0
2012,Oregon,"1,789,270.00","754,175.00",0.42,0,"970,488.00",0.54,7
2012,Pennsylvania,"5,753,670.00","2,680,434.00",0.47,0,"2,990,274.00",0.52,20
2012,Rhode Island,"446,049.00","157,204.00",0.35,0,"279,677.00",0.63,4
2012,South Carolina,"1,964,118.00","1,071,645.00",0.55,9,"865,941.00",0.44,0
2012,South Dakota,"363,815.00","210,610.00",0.58,3,"145,039.00",0.4,0
2012,Tennessee,"2,458,577.00","1,462,330.00",0.6,11,"960,709.00",0.39,0
2012,Texas,"7,993,851.00","4,569,843.00",0.57,38,"3,308,124.00",0.41,0
2012,Utah,"1,017,440.00","740,600.00",0.73,6,"251,813.00",0.25,0
2012,Vermont,"299,290.00","92,698.00",0.31,0,"199,239.00",0.67,3
2012,Virginia,"3,854,490.00","1,822,522.00",0.47,0,"1,971,820.00",0.51,13
2012,Washington,"3,125,516.00","1,290,670.00",0.41,0,"1,755,396.00",0.56,12
2012,West Virginia,"670,438.00","417,655.00",0.62,5,"238,269.00",0.36,0
2012,Wisconsin,"3,071,434.00","1,410,966.00",0.46,0,"1,620,985.00",0.53,10
2012,Wyoming,"249,061.00","170,962.00",0.69,3,"69,286.00",0.28,0
